PLC Project (1): Library
========================

    Project root: /home/travis/build/pcdshub/lcls-twincat-motion/lcls-twincat-motion
    Project path: Library/Library.plcproj
    TMC path:     Library/Library.tmc
    AMS ID:       
	bDo_5: BOOL;
	bDo_6: BOOL;
	bDo_7: BOOL;
	bDo_8: BOOL;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO : BOOL;
	bError : BOOL;
END_VAR

VAR
	Channel_1_Output AT %Q*: BOOL;
	Channel_2_Output AT %Q*: BOOL;
	Channel_3_Output AT %Q*: BOOL;
	Channel_4_Output AT %Q*: BOOL;
	Channel_5_Output AT %Q*: BOOL;
	Channel_6_Output AT %Q*: BOOL;
	Channel_7_Output AT %Q*: BOOL;
	Channel_8_Output AT %Q*: BOOL;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL2808_Error : FB_TerminalError;
END_VAR
EnO:=En;

EL2808_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF En THEN
	IF bError=FALSE THEN
		Channel_1_Output:=bDo_1;
		Channel_2_Output:=bDo_2;
		Channel_3_Output:=bDo_3;
		Channel_4_Output:=bDo_4;
		Channel_5_Output:=bDo_5;
		Channel_6_Output:=bDo_6;
		Channel_7_Output:=bDo_7;
		Channel_8_Output:=bDo_8;
	ELSE
		Channel_1_Output:=FALSE;
		Channel_2_Output:=FALSE;
		Channel_3_Output:=FALSE;
		Channel_4_Output:=FALSE;
		Channel_5_Output:=FALSE;
		Channel_6_Output:=FALSE;
		Channel_7_Output:=FALSE;
		Channel_8_Output:=FALSE;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL2819
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Outputs/EL2819.TcPOU

```vhdl
FUNCTION_BLOCK EL2819
VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT; 
	bDo_1: BOOL;
	bDo_2: BOOL;
	bDo_3: BOOL;
	bDo_4: BOOL;
	bDo_5: BOOL;
	bDo_6: BOOL;
	bDo_7: BOOL;
	bDo_8: BOOL;
	bDo_9: BOOL;
	bDo_10: BOOL;
	bDo_11: BOOL;
	bDo_12: BOOL;
	bDo_13: BOOL;
	bDo_14: BOOL;
	bDo_15: BOOL;
	bDo_16: BOOL;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO : BOOL;
	bError : BOOL;
END_VAR

VAR
	Channel_1_Output AT %Q*: BOOL;
	Channel_2_Output AT %Q*: BOOL;
	Channel_3_Output AT %Q*: BOOL;
	Channel_4_Output AT %Q*: BOOL;
	Channel_5_Output AT %Q*: BOOL;
	Channel_6_Output AT %Q*: BOOL;
	Channel_7_Output AT %Q*: BOOL;
	Channel_8_Output AT %Q*: BOOL;
	Channel_9_Output AT %Q*: BOOL;
	Channel_10_Output AT %Q*: BOOL;
	Channel_11_Output AT %Q*: BOOL;
	Channel_12_Output AT %Q*: BOOL;
	Channel_13_Output AT %Q*: BOOL;
	Channel_14_Output AT %Q*: BOOL;
	Channel_15_Output AT %Q*: BOOL;
	Channel_16_Output AT %Q*: BOOL;
	
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL2819_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Channel diagnostic variables and device diag variables
*)

EnO:=En;

EL2819_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF En THEN
	IF bError=FALSE THEN
		Channel_1_Output:=bDo_1;
		Channel_2_Output:=bDo_2;
		Channel_3_Output:=bDo_3;
		Channel_4_Output:=bDo_4;
		Channel_5_Output:=bDo_5;
		Channel_6_Output:=bDo_6;
		Channel_7_Output:=bDo_7;
		Channel_8_Output:=bDo_8;
		Channel_9_Output:=bDo_9;
		Channel_10_Output:=bDo_10;
		Channel_11_Output:=bDo_11;
		Channel_12_Output:=bDo_12;
		Channel_13_Output:=bDo_13;
		Channel_14_Output:=bDo_14;
		Channel_15_Output:=bDo_15;
		Channel_16_Output:=bDo_16;
	ELSE
		Channel_1_Output:=FALSE;
		Channel_2_Output:=FALSE;
		Channel_3_Output:=FALSE;
		Channel_4_Output:=FALSE;
		Channel_5_Output:=FALSE;
		Channel_6_Output:=FALSE;
		Channel_7_Output:=FALSE;
		Channel_8_Output:=FALSE;
		Channel_9_Output:=FALSE;
		Channel_10_Output:=FALSE;
		Channel_11_Output:=FALSE;
		Channel_12_Output:=FALSE;
		Channel_13_Output:=FALSE;
		Channel_14_Output:=FALSE;
		Channel_15_Output:=FALSE;
		Channel_16_Output:=FALSE;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL3174_0002
----------------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Analog_Inputs/EL3174_0002.TcPOU

```vhdl
//EL3174-0002 | 4-channel analog input, -10/0...+10V, -20/0/+4...20mA, 16 bit, differential
FUNCTION_BLOCK EL3174_0002

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR
	
VAR_OUTPUT
	EnO: BOOL;
	iAi_Ch1_Value : INT;
	iAi_Ch2_Value : INT;
	iAi_Ch3_Value : INT;
	iAi_Ch4_Value : INT;
	bError: BOOL;
END_VAR

VAR
	//Channels
	AI_Std_Ch_1_Status	AT %I* : WORD;
	AI_Std_Ch_1_Value 	AT %I* : INT;
	AI_Std_Ch_2_Status 	AT %I* : WORD;
	AI_Std_Ch_2_Value 	AT %I* : INT;
	AI_Std_Ch_3_Status 	AT %I* : WORD;
	AI_Std_Ch_3_Value 	AT %I* : INT;
	AI_Std_Ch_4_Status 	AT %I* : WORD;
	AI_Std_Ch_4_Value 	AT %I* : INT;
	
	//Terminal status
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL3174_0002_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Status words of the channels
*)

EnO := En;

//Error FB instance
EL3174_0002_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF En THEN
	IF bError = FALSE THEN
		iAi_Ch1_Value := AI_Std_Ch_1_Value;
		iAi_Ch2_Value := AI_Std_Ch_2_Value;
		iAi_Ch3_Value := AI_Std_Ch_3_Value;
		iAi_Ch4_Value := AI_Std_Ch_4_Value;
	ELSE
		iAi_Ch1_Value := 0;
		iAi_Ch2_Value := 0;
		iAi_Ch3_Value := 0;
		iAi_Ch4_Value := 0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL3214
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Analog_Inputs/EL3214.TcPOU

```vhdl
//EL3214 | 4-channel analog input terminal, PT100 (RTD)
FUNCTION_BLOCK EL3214

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO: BOOL;
	iAi_Ch1_Value : INT;
	iAi_Ch2_Value : INT;
	iAi_Ch3_Value : INT;
	iAi_Ch4_Value : INT;
	bError: BOOL;
END_VAR

VAR
	//Channels
	AI_RTD_Ch_1_Status	AT %I* : WORD;
	AI_RTD_Ch_1_Value 	AT %I* : INT;
	AI_RTD_Ch_2_Status 	AT %I* : WORD;
	AI_RTD_Ch_2_Value 	AT %I* : INT;
	AI_RTD_Ch_3_Status 	AT %I* : WORD;
	AI_RTD_Ch_3_Value 	AT %I* : INT;
	AI_RTD_Ch_4_Status 	AT %I* : WORD;
	AI_RTD_Ch_4_Value 	AT %I* : INT;
	
	//Terminal status
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL3214_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Status words of the channels
*)

EnO := En;

//Error FB instance
EL3214_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF En THEN
	IF bError = FALSE THEN
		iAi_Ch1_Value := AI_RTD_Ch_1_Value;
		iAi_Ch2_Value := AI_RTD_Ch_2_Value;
		iAi_Ch3_Value := AI_RTD_Ch_3_Value;
		iAi_Ch4_Value := AI_RTD_Ch_4_Value;
	ELSE
		iAi_Ch1_Value := 0;
		iAi_Ch2_Value := 0;
		iAi_Ch3_Value := 0;
		iAi_Ch4_Value := 0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL3255
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Analog_Inputs/EL3255.TcPOU

```vhdl
//EL3255 | 5-channel potentiometer measurement with sensor supply
FUNCTION_BLOCK EL3255

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO : BOOL;	
	Ch1_Value : INT;
	Ch2_Value : INT;
	Ch3_Value : INT;
	Ch4_Value : INT;
	Ch5_Value : INT;
	bError : BOOL;
END_VAR

VAR
	AI_Std_Ch1_Value AT %I* : INT;
	AI_Std_Ch2_Value AT %I* : INT;
	AI_Std_Ch3_Value AT %I* : INT;
	AI_Std_Ch4_Value AT %I* : INT;
	AI_Std_Ch5_Value AT %I* : INT;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL3255_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Channel Status words
*)

EnO:=En;

//Error FB instance
EL3255_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF EN THEN
	IF NOT bError THEN
		Ch1_Value := AI_Std_Ch1_Value;
		Ch2_Value := AI_Std_Ch2_Value;
		Ch3_Value := AI_Std_Ch3_Value;
		Ch4_Value := AI_Std_Ch4_Value;
		Ch5_Value := AI_Std_Ch5_Value;
	ELSE
		Ch1_Value := 0;
		Ch2_Value := 0;
		Ch3_Value := 0;
		Ch4_Value := 0;
		Ch5_Value := 0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL5002
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5002.TcPOU

```vhdl
//EL5002 | 2-chennel SSI absolute encoder terminal
FUNCTION_BLOCK EL5002

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO: BOOL;
	Ch1_Counter_Value : UDINT;
	Ch2_Counter_Value : UDINT;
	bError: BOOL;
END_VAR

VAR
	udi_Ch1_Cnt_Value AT %I* : UDINT;
	udi_Ch2_Cnt_Value AT %I* : UDINT;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL5002_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Channel Status words
*)

EnO:=En;

//Error FB instance
EL5002_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF EN THEN
	IF NOT bError THEN
		Ch1_Counter_Value := udi_Ch1_Cnt_Value;
		Ch2_Counter_Value := udi_Ch2_Cnt_Value;
	ELSE
		Ch1_Counter_Value := 0;
		Ch2_Counter_Value := 0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL5021
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5021.TcPOU

```vhdl
//EL5021 | 1-channel Sin/Cos encoder
FUNCTION_BLOCK EL5021

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO: BOOL;
	Counter_Value : UDINT;
	Latch_Value : UDINT;
	bError: BOOL;
END_VAR

VAR
	udiCounter_Value AT %I* : UDINT;
	udiLatch_Value AT %I* : UDINT;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL5021_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Channel Status words, control words
*)

EnO:=En;

//Error FB instance
EL5021_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF EN THEN
	IF NOT bError THEN
		Counter_Value := udiCounter_Value;
		Latch_Value := udiLatch_Value;
	ELSE
		Counter_Value := 0;
		Latch_Value := 0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL5042
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5042.TcPOU

```vhdl
//EL5042 | 2-channel BiSS-C absolute encoder terminal
FUNCTION_BLOCK EL5042

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO: BOOL;
	Ch1_Position : ULINT;
	Ch2_Position : ULINT;
	bError: BOOL;
END_VAR

VAR
	FB_Inputs_ch1_Position AT %I* : ULINT;
	FB_Inputs_ch2_Position AT %I* : ULINT;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL5042_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Channel Status words
*)

EnO:=En;

//Error FB instance
EL5042_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF EN THEN
	IF NOT bError THEN
		Ch1_Position := FB_Inputs_ch1_Position;
		Ch2_Position := FB_Inputs_ch2_Position;
	ELSE
		Ch1_Position := 0;
		Ch2_Position := 0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL5101
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5101.TcPOU

```vhdl
// EL5101 | 1-channel incremental encoder terminal, 5V, RS422
FUNCTION_BLOCK EL5101

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO: BOOL;
	Counter_Value : UINT;
	Latch_Value : UINT;
	bError: BOOL;
END_VAR

VAR
	uiCounter_Value AT %I* : UINT;
	uiLatch_Value AT %I* : UINT;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL5101_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Channel Status word, control words
*)

EnO:=En;

//Error FB instance
EL5101_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

IF EN THEN
	IF NOT bError THEN
		Counter_Value := uiCounter_Value;
		Latch_Value := uiLatch_Value;
	ELSE
		Counter_Value := 0;
		Latch_Value := 0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: EL7211_v1_00
-----------------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Motion/EL7211_v1_00.TcPOU

```vhdl
///EL7211 | Servo motor termional 5 A
FUNCTION_BLOCK EL7211_v1_00
VAR_INPUT
	En: BOOL;
END_VAR
VAR_OUTPUT
	EnO: BOOL;

	bError: BOOL;
END_VAR
VAR
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
END_VAR
EnO:=En;

IF En AND (WcState_WcState OR InfoData_State<>16#8) THEN
	bError:=TRUE;
ELSE
	bError:=FALSE;
END_IF

END_FUNCTION_BLOCK
```


POU: EL9410
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/System/EL9410.TcPOU

```vhdl
//EL9410 | E-Bus power supplier and refresher, diagnostics
FUNCTION_BLOCK EL9410

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO: BOOL;
	bError: BOOL;
END_VAR

VAR
	bStatus_Us_UV AT %I* : BOOL;
	bStatus_Up_UV AT %I* : BOOL;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL9410_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Status bits
*)

EnO:=En;

//Error FB instance
EL9410_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

END_FUNCTION_BLOCK
```


POU: EL9505
-----------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/System/EL9505.TcPOU

```vhdl
//EL9505 | Power supply terminal 5V
FUNCTION_BLOCK EL9505

VAR_INPUT
	En: BOOL;
	iTerminal_ID : INT;
	ErrorSystem : POINTER TO ST_ErrorSystem;
END_VAR

VAR_OUTPUT
	EnO: BOOL;
	bError: BOOL;
END_VAR

VAR
	bStatus_Uo_Power_OK AT %I* : BOOL;
	bStatus_Uo_Overload AT %I* : BOOL;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
	//FB-s
	EL9505_Error : FB_TerminalError;
END_VAR
(*
* TODO:
* Status bits
*)
EnO:=En;

//Error FB instance
EL9505_Error(
	En := TRUE,
	iTerminal_ID := iTerminal_ID,
	bWcState := WcState_WcState,
	uiInfoData_State := InfoData_State,
	pErrorSystem := ErrorSystem,
	bError => bError,
);

END_FUNCTION_BLOCK
```


POU: EL9576_v1_00
-----------------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Motion/EL9576_v1_00.TcPOU

```vhdl
///EL9576 | Brake terminal (vap and resistor)
FUNCTION_BLOCK EL9576_v1_00
VAR_INPUT
	En: BOOL;
END_VAR
VAR_OUTPUT
	EnO: BOOL;
	bError: BOOL;	
	OverTemperature: BOOL;
	I2TError : BOOL;
	I2TWarning : BOOL;
	OverVoltage  : BOOL;
	UnderVoltage : BOOL;
	ChopperOn : BOOL;
	DCLinkVoltage : LREAL;
	DutyCycle  : LREAL;
	ResistorCurrent : LREAL;
	
END_VAR
VAR
	BCTOverTemperature AT %I*: BOOL;
	BCTI2TError AT %I*: BOOL;
	BCTI2TWarning AT %I*: BOOL;
	BCTOverVoltage  AT %I*: BOOL;
	BCTUnderVoltage  AT %I*: BOOL;
	BCTChopperOn  AT %I*: BOOL;
	BCTDCLinkVoltage AT %I*: UDINT;
	BCTDutyCycle  AT %I*: USINT;
	BCTResistorCurrent AT %I*: UDINT;
	WcState_WcState AT %I*: BOOL;
	InfoData_State AT %I*: UINT;
	
END_VAR
EnO:=En;

IF En AND (WcState_WcState OR InfoData_State<>16#8 OR BCTI2TError OR BCTI2TWarning OR BCTOverTemperature OR BCTOverVoltage OR BCTUnderVoltage) THEN
	bError:=TRUE;
ELSE
	bError:=FALSE;
END_IF

OverTemperature:=BCTOverTemperature;
I2TError:=BCTI2TError;
I2TWarning:=BCTI2TWarning;
OverVoltage:=BCTOverVoltage;
UnderVoltage:=bctUnderVoltage;
ChopperOn:=bctChopperOn;
DCLinkVoltage:=UDINT_TO_LREAL(bctDCLinkVoltage);
DutyCycle:=USINT_TO_LREAL(BCTDutyCycle);
ResistorCurrent:=UDINT_TO_LREAL(BCTResistorCurrent);

END_FUNCTION_BLOCK
```


POU: FB_CalculateFrequency_3702_v0_01
-------------------------------------

File: Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Analog_Inputs/FB_CalculateFrequency_3702_v0_01.TcPOU

```vhdl
FUNCTION_BLOCK FB_CalculateFrequency_3702_v0_01
VAR CONSTANT
	///200 samples/period
	cBufferSize: INT := 1000;
END_VAR
VAR_INPUT
	En: BOOL;
	bCalculate: BOOL;
	aBufferValue: ARRAY[0..(cBuffersize - 1)] OF INT;
	aBufferDcTime: ARRAY[0..(cBuffersize - 1)] OF UDINT;
	///If curve has a DC offset
	nDCOffset: INT := 0;
END_VAR
VAR_OUTPUT
	EnO: BOOL;
	bError: BOOL;
	fActFrequency: LREAL;
END_VAR
VAR
	nIndex: INT;
	nFirstZeroCrossing: INT;
	nLastZeroCrossing: INT;
	rTimeFirst: REAL := 0;
	rTimeLast: REAL := 0;
	rTimeRes: REAL := 0;
	nCrossings: INT := 0;
END_VAR
VAR_TEMP
	rRange: REAL := 0;
	rTimeSpan: REAL := 0;
END_VAR
EnO:=En;
bError:=FALSE;
nCrossings:=0;
IF En AND bCalculate THEN
	//Serach for crossings of nDCOffset
	FOR nIndex:=1 TO cBuffersize-1 DO
		IF((aBufferValue[nIndex]>nDCOffset AND aBufferValue[nIndex-1]<=nDCOffset) OR (aBufferValue[nIndex]<nDCOffset AND aBufferValue[nIndex-1]>=nDCOffset))	THEN
			IF(nCrossings=0) THEN
				nFirstZeroCrossing:=nIndex;
			END_IF
			nLastZeroCrossing:=nIndex;
			nCrossings:=nCrossings+1;
		END_IF
	END_FOR	
	
	IF nFirstZeroCrossing < nLastZeroCrossing  AND  nCrossings>2 THEN
		//interpolate zero crossings for higher accuracy
		rTimeRes:=UDINT_TO_REAL(aBufferDcTime[1]-aBufferDcTime[0]); //Buffer must contain more than 2 values
		rRange:=INT_TO_REAL(ABS(aBufferValue[nFirstZeroCrossing-1]-aBufferValue[nFirstZeroCrossing]));
		rTimeFirst:=UDINT_TO_REAL( aBufferDcTime[nFirstZeroCrossing-1])+ABS(INT_TO_REAL(aBufferValue[nFirstZeroCrossing-1])/rRange*rTimeRes);
		rRange:=INT_TO_REAL(ABS(aBufferValue[nLastZeroCrossing-1]-aBufferValue[nLastZeroCrossing]));
		rTimeLast:=UDINT_TO_REAL( aBufferDcTime[nLastZeroCrossing-1])+ABS(INT_TO_REAL(aBufferValue[nLastZeroCrossing-1])/rRange*rTimeRes);

		//Time span first to last (considering that max one time counter overflow have occured in the total time range of the time buffer)	
		IF rTimeFirst<rTimeLast THEN		
			rTimeSpan:=rTimeLast-rTimeFirst;
		ELSE //overflow of counter once (only 32bit timestamp =4.29seconds)
			rTimeSpan:=4294967296.0-rTimeFirst+rTimeLast;
		END_IF
		
		fActFrequency:=1000000000.0/rTimeSpan*(nCrossings-1)/2; //two crossings per period => Average frequency over buffer.
	ELSE
		fActFrequency:=0;
	END_IF
END_IF

END_FUNCTION_BLOCK
```


POU: FB_DriveVirtual
--------------------

File: Library/tc_mca_std_lib/POUs/Motion/FB_DriveVirtual.TcPOU

```vhdl
///#########################################################
///Function block to run a virtual drive with Nc
///	Library:		
///	Tc2_MC2.lib
///
///	Global Variables:
///	
///	Data types:
///	
///	External functions:
///
///###########################################################
FUNCTION_BLOCK FB_DriveVirtual
VAR
	sVersion: STRING:='1.0.3';	
END_VAR
VAR_INPUT
	En: BOOL;
	bEnable: BOOL;
	bReset: BOOL;
	bExecute: BOOL;
	/////	nCommandLocal...
	/////	0 = Jog
	/////	1 = MoveVelocity
	/////	2 = MoveRelative
	/////	3 = MoveAbsolut
	/////	4 = MoveModulo
	/////	10 = Homing
	/////	20 = SuperInp >>>ToBe
	/////	30 = Gear
	nCommand: UINT;
	nCmdData: UINT;
	fVelocity: LREAL;
	fPosition: LREAL;
	fAcceleration: LREAL;
	fDeceleration: LREAL;
	bJogFwd: BOOL;
	bJogBwd: BOOL;
	bLimitFwd: BOOL;
	bLimitBwd: BOOL;	
	fOverride: LREAL := 100;
	bHomeSensor: BOOL;
	fHomePosition:LREAL;
	nHomeRevOffset: UINT;
	MasterAxis: AXIS_REF;
	bPowerSelf: BOOL;
END_VAR
VAR_OUTPUT
	EnO: BOOL;
	bEnabled: BOOL;
	bBusy: BOOL;
	bDone: BOOL;
	bError: BOOL;
	bHomed: BOOL;
	nErrorId: UDINT;
	nMotionAxisID:UDINT:=0;  //Axis id in Motion (NC)
	Status: ST_AxisStatus;
	fActVelocity: LREAL;
	fActPosition: LREAL;
	fActDiff: LREAL;
    sErrorMessage:STRING;
END_VAR
VAR_IN_OUT
	Axis: AXIS_REF;
END_VAR
VAR	
	nCommandLocal: UINT;
	nCmdDataLocal: UINT;
	bFirstScan: BOOL := TRUE;
	fbReset: MC_Reset;
	fbPower: MC_Power;
	fbHalt: MC_Halt;
	fbJog: MC_Jog;
	fbMoveVelocity: MC_MoveVelocity;
	fbMoveRelative: MC_MoveRelative;
	fbMoveAbsolute: MC_MoveAbsolute;
	fbMoveModulo: MC_MoveModulo;	
	fbHomeVirtual:FB_HomeVirtual;
	fbGearInDyn: MC_GearInDyn;
	fbGearOut: MC_GearOut;
	fbExecuteRiseEdge: R_TRIG;
	stAxisStatus: DUT_AxisStatus_v0_01;	
END_VAR
EnO:=En;

// Transfer nCommand and nCmdData to local copies at rising edge of bExecute (avoid issues if nCommand or nCmdData are changed during a command) 
fbExecuteRiseEdge(CLK:=bExecute);
IF fbExecuteRiseEdge.Q THEN
  nCmdDataLocal:=nCmdData;
  nCommandLocal:=nCommand;
END_IF

bHomed:=fbHomeVirtual.bHomed; //Add in DUT_AxisStatus later
bDone:=FALSE;

(*Reset*)
fbReset(
	Execute:=bReset AND Axis.Status.Error,
	Axis:=Axis,
	Done=> ,
	Busy=> ,
	Error=> ,
	ErrorID=> );

(*Power*)
IF bPowerSelf THEN
fbPower(
	Axis:=Axis,
	Enable:=bEnable,	
	Enable_Positive:=bEnable AND bLimitFwd,	
	Enable_Negative:=bEnable AND bLimitBwd,	
	Override:=fOverride,
	BufferMode:= ,
	Status=> ,
	Busy=> ,
	Active=> ,
	Error=> ,
	ErrorID=> );
END_IF

(*Halt*)
fbHalt(
	Execute:=NOT bExecute  AND (((fbMoveVelocity.Busy OR fbPower.Busy) AND (nCommandLocal=1)) OR (fbMoveRelative.Busy AND (nCommandLocal=2)) OR (fbMoveAbsolute.Busy AND (nCommandLocal=3)) OR (fbMoveModulo.Busy AND (nCommandLocal=4)) OR (fbHomeVirtual.bBusy AND (nCommandLocal=10))),
	Deceleration:=fDeceleration,
	Jerk:=0,
	BufferMode:= ,
	Options:= ,
	Axis:=Axis ,
	Done=> ,
	Busy=> ,
	Active=> ,
	CommandAborted=> ,
	Error=> ,
	ErrorID=> );

(*Jog (Command = 0)*)
fbJog(
	JogForward:=bJogFwd AND (nCommandLocal=0) ,
	JogBackwards:=bJogBwd AND (nCommandLocal=0) ,
	Mode:=UINT_TO_INT(nCmdDataLocal),
	Position:= ,
	Velocity:=fVelocity,
	Acceleration:=fAcceleration,
	Deceleration:=fDeceleration,
	Jerk:=0,
	Axis:=Axis,
	Done=> ,
	Busy=> ,
	Active=> ,
	CommandAborted=> ,
	Error=> ,
	ErrorID=> );

(*MoveVelocity (Command = 1)*)
fbMoveVelocity(
	Execute:=bExecute AND (nCommandLocal=1),
